TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
3023 1 152 1604 151 
3024 1 1658 1757 1332 
3025 1 1503 1766 1265 
3026 1 1242 1615 1241 
3027 1 153 1621 154 
3028 1 1370 1740 1471 
3029 1 1482 1593 1331 
3030 1 1539 1686 360 
3031 1 1289 1611 1242 
3032 1 515 1796 174 
3033 1 30 1669 172 
3034 1 424 1598 409 
3035 1 123 1629 124 
3036 1 1104 1607 58 
3037 1 1229 1762 1489 
3038 1 1235 1732 1530 
3039 1 1458 1609 1177 
3040 1 1638 1731 1165 
3041 1 45 1695 1270 
3042 1 1046 1723 1514 
3043 1 1468 1605 1276 
3044 1 88 1640 89 
3045 1 1552 1739 1293 
3046 1 1395 1623 1228 
3047 1 300 1721 452 
3048 1 1591 1657 1292 
3049 1 494 1776 1557 
3050 1 1158 1741 1505 
3051 1 447 1790 448 
3052 1 1436 1644 1529 
3053 1 1316 1709 1533 
3054 1 1220 1612 1387 
3055 1 1313 1624 1107 
3056 1 1607 1810 426 
3057 1 27 1604 28 
3058 1 1454 1608 1091 
3059 1 1359 1657 1591 
3060 1 1184 1678 1415 
3061 1 517 1619 1484 
3062 1 119 1659 18 
3063 1 477 1665 1551 
3064 1 1510 1766 1503 
3065 1 1192 1580 1517 
3066 1 312 1785 1502 
3067 1 1756 1786 1560 
3068 1 1521 1579 192 
3069 1 1107 1664 1341 
3070 1 1214 1633 1337 
3071 1 1262 1721 300 
3072 1 1548 1732 1235 
3073 1 455 1622 456 
3074 1 49 1620 314 
3075 1 391 1579 1521 
3076 1 1534 1573 1057 
3077 1 1506 1641 1202 
3078 1 395 1724 1438 
3079 1 1506 1734 1547 
3080 1 1421 1775 1585 
3081 1 1586 1698 26 
3082 1 1361 1803 1626 
3083 1 1406 1786 1285 
3084 1 474 1766 1218 
3085 1 368 1752 369 
3086 1 1271 1630 1265 
3087 1 93 1628 92 
3088 1 179 1638 178 
3089 1 107 1717 1418 
3090 1 1464 1737 529 
3091 1 394 1617 186 
3092 1 1623 1707 1228 
3093 1 1361 1626 1513 
3094 1 242 1631 241 
3095 1 141 1602 148 
3096 1 1492 1727 1088 
3097 1 1466 1625 1188 
3098 1 1387 1612 1491 
3099 1 1268 1643 1304 
3100 1 1165 1791 1638 
3101 1 1393 1642 1225 
3102 1 1740 1767 1324 
3103 1 1435 1723 1437 
3104 1 1302 1684 1159 
3105 1 1321 1646 1281 
3106 1 1625 1651 1188 
3107 1 1184 1686 355 
3108 1 1419 1654 1180 
3109 1 1348 1783 1587 
3110 1 1523 1630 1271 
3111 1 1508 1681 1334 
3112 1 1415 1686 1184 
3113 1 1513 1626 1269 
3114 1 1289 1685 1647 
3115 1 1218 1766 1510 
3116 1 55 1655 1328 
3117 1 419 1687 420 
3118 1 1193 1682 1409 
3119 1 1543 1807 1400 
3120 1 1226 1644 1090 
3121 1 135 1647 136 
3122 1 1404 1775 1487 
3123 1 519 1773 65 
3124 1 466 1672 1536 
3125 1 4 1493 5 
3126 1 1355 1697 1563 
3127 1 1487 1775 1056 
3128 1 87 1720 1535 
3129 1 65 1773 1219 
3130 1 1340 1618 223 
3131 1 1260 1800 1318 
3132 1 82 1733 6 
3133 1 11 1616 106 
3134 1 1178 1781 1519 
3135 1 454 1760 455 
3136 1 53 1652 356 
3137 1 453 1721 1556 
3138 1 1648 1811 1398 
3139 1 234 1795 1122 
3140 1 503 1659 1558 
3141 1 1352 1675 1055 
3142 1 1214 1727 1492 
3143 1 1188 1651 1263 
3144 1 1392 1791 1395 
3145 1 1270 1648 1307 
3146 1 1220 1802 1612 
3147 1 184 1702 185 
3148 1 1169 1804 1586 
3149 1 1105 1725 1575 
3150 1 1168 1634 1350 
3151 1 1469 1788 1154 
3152 1 414 1810 1273 
3153 1 1079 1661 1449 
3154 1 1691 1720 304 
3155 1 1599 1797 1212 
3156 1 285 1680 47 
3157 1 1447 1664 1231 
3158 1 113 1784 112 
3159 1 1651 1674 1263 
3160 1 1249 1658 1481 
3161 1 1294 1633 1492 
3162 1 1202 1734 1506 
3163 1 1600 1758 432 
3164 1 1302 1725 1443 
3165 1 151 1650 152 
3166 1 1228 1707 181 
3167 1 1399 1748 1385 
3168 1 161 1669 30 
3169 1 286 1696 1131 
3170 1 400 1655 55 
3171 1 323 1694 341 
3172 1 1065 1677 9 
3173 1 500 1666 125 
3174 1 1249 1757 1658 
3175 1 159 1754 160 
3176 1 21 1666 1500 
3177 1 1556 1746 461 
3178 1 223 1618 1422 
3179 1 1263 1674 1362 
3180 1 1183 1795 234 
3181 1 388 1667 200 
3182 1 1146 1692 1374 
3183 1 1172 1690 1170 
3184 1 125 1666 21 
3185 1 482 1783 483 
3186 1 1493 1683 1679 
3187 1 1160 1760 454 
3188 1 1224 1634 1515 
3189 1 227 1660 230 
3190 1 156 1681 1109 
3191 1 1624 1664 1107 
3192 1 136 1701 137 
3193 1 1199 1670 1569 
3194 1 108 1717 107 
3195 1 1035 1710 444 
3196 1 307 1645 291 
3197 1 1240 1689 1290 
3198 1 466 1772 467 
3199 1 1339 1779 1606 
3200 1 1265 1766 474 
3201 1 405 1416 431 
3202 1 1293 1739 1294 
3203 1 314 1653 49 
3204 1 1437 1723 1507 
3205 1 1218 1706 475 
3206 1 1601 1763 1088 
3207 1 1738 1772 1536 
3208 1 1484 1669 161 
3209 1 1133 1685 1289 
3210 1 1338 1695 258 
3211 1 16 1668 17 
3212 1 1326 1726 1632 
3213 1 182 1758 183 
3214 1 247 1747 1358 
3215 1 1059 1715 1062 
3216 1 514 1796 515 
3217 1 1562 1609 1458 
3218 1 1470 1710 1035 
3219 1 1149 1597 1572 
3220 1 201 1667 1637 
3221 1 1109 1681 1508 
3222 1 1648 1649 1162 
3223 1 1056 1775 1421 
3224 1 1227 1609 1562 
3225 1 37 1662 1168 
3226 1 1206 1753 1595 
3227 1 342 1769 1485 
3228 1 505 1767 506 
3229 1 1181 1699 1424 
3230 1 1328 1595 384 
3231 1 1032 1703 1067 
3232 1 1529 1644 1226 
3233 1 1507 1723 1046 
3234 1 1326 1793 1726 
3235 1 262 1770 263 
3236 1 6 1733 84 
3237 1 1327 1735 1210 
3238 1 15 1808 117 
3239 1 1518 1800 1260 
3240 1 530 1737 1087 
3241 1 1116 1738 1390 
3242 1 369 1752 1239 
3243 1 1088 1727 72 
3244 1 1164 1736 1178 
3245 1 1643 1750 1304 
3246 1 50 1746 1653 
3247 1 1450 1799 1185 
3248 1 1035 1771 1470 
3249 1 1045 1761 1054 
3250 1 1332 1757 1504 
3251 1 478 1774 479 
3252 1 1286 1793 1701 
3253 1 174 1796 1402 
3254 1 1470 1771 1469 
3255 1 324 1809 325 
3256 1 1452 1757 1249 
3257 1 1705 1739 1121 
3258 1 1537 1725 1105 
3259 1 1575 1725 1302 
3260 1 1116 1772 1738 
3261 1 467 1772 1116 
3262 1 1046 1782 96 
3263 1 1272 1780 1182 
3264 1 1568 1696 286 
3265 1 305 1720 87 
3266 1 1444 1778 1129 
3267 1 1362 1803 1361 
3268 1 1043 1802 1220 
3269 1 14 1765 114 
3270 1 1303 1804 1334 
3271 1 1134 1779 202 
3272 1 1572 1640 447 
3273 1 1270 1695 1649 
3274 1 1634 1745 1515 
3275 1 1535 1691 448 
3276 1 1168 1745 1634 
3277 1 1494 1718 255 
3278 1 1310 1738 1536 
3279 1 1253 1750 1370 
3280 1 66 1793 1286 
3281 1 1551 1803 1362 
3282 1 1239 1719 1499 
3283 1 1471 1740 1324 
3284 1 1593 1658 1331 
3285 1 1595 1787 1206 
3286 1 1485 1663 343 
3287 1 358 1769 342 
3288 1 1383 1645 307 
3289 1 1165 1731 177 
3290 1 276 1639 1525 
3291 1 1558 1659 119 
3292 1 1515 1745 1274 
3293 1 1536 1672 1309 
3294 1 1481 1658 1593 
3295 1 1499 1719 422 
3296 1 1262 1746 1556 
3297 1 1278 1700 1699 
3298 1 1649 1695 1338 
3299 1 1544 1719 1239 
3300 1 1551 1665 1200 
3301 1 1443 1725 1537 
3302 1 1217 1798 1488 
3303 1 81 1751 1656 
3304 1 1587 1783 482 
3305 1 195 1596 1592 
3306 1 1270 1649 1648 
3307 1 1498 1771 1035 
3308 1 1380 1788 1498 
3309 1 1569 1670 1357 
3310 1 1549 1704 1157 
3311 1 1545 1728 130 
3312 1 1591 1744 1151 
3313 1 1354 1730 1497 
3314 1 448 1790 1535 
3315 1 1509 1797 1277 
3316 1 1273 1810 1607 
3317 1 45 1794 1695 
3318 1 1315 1743 218 
3319 1 1619 1669 1484 
3320 1 1567 1732 1142 
3321 1 1563 1697 1171 
3322 1 1522 1753 1206 
3323 1 1485 1769 357 
3324 1 1375 1784 1378 
3325 1 1378 1784 113 
3326 1 1142 1732 1548 
3327 1 1418 1717 1565 
3328 1 1564 1806 1284 
3329 1 1571 1810 414 
3330 1 1219 1773 1530 
3331 1 1301 1800 1518 
3332 1 1200 1803 1551 
3333 1 1039 1762 1526 
3334 1 1351 1768 1678 
3335 1 1536 1772 466 
3336 1 134 1728 1545 
3337 1 1528 1779 1339 
3338 1 1542 1785 1196 
3339 1 1678 1768 1415 
3340 1 1584 1744 1325 
3341 1 1595 1753 1313 
3342 1 1307 1696 1568 
3343 1 1608 1676 1091 
3344 1 1303 1698 1586 
3345 1 1328 1787 1595 
3346 1 1502 1785 316 
3347 1 1320 1756 1560 
3348 1 288 1807 1543 
3349 1 1722 1729 535 
3350 1 1560 1764 1216 
3351 1 149 1698 1621 
3352 1 1215 1712 1597 
3353 1 1535 1790 88 
3354 1 88 1790 1640 
3355 1 172 1669 1619 
3356 1 1640 1790 447 
3357 1 1633 1705 1337 
3358 1 1493 1679 83 
3359 1 1547 1734 1261 
3360 1 1197 1754 1573 
3361 1 1254 1722 1610 
3362 1 202 1779 1528 
3363 1 1586 1804 1303 
3364 1 1318 1688 1675 
3365 1 1557 1776 1323 
3366 1 1749 1809 324 
3367 1 1674 1774 1362 
3368 1 368 1759 1752 
3369 1 1656 1683 4 
3370 1 1638 1791 1392 
3371 1 1632 1726 1161 
3372 1 1726 1793 66 
3373 1 1675 1688 1055 
3374 1 179 1731 1638 
3375 1 1699 1700 1424 
3376 1 1641 1742 1288 
3377 1 1279 1763 1601 
3378 1 100 1789 1590 
3379 1 4 1683 1493 
3380 1 1277 1797 1599 
3381 1 1166 1742 1641 
3382 1 1662 1745 1168 
3383 1 355 1686 1539 
3384 1 1318 1800 1688 
3385 1 1695 1794 258 
3386 1 1738 1781 1390 
3387 1 1771 1788 1469 
3388 1 183 1758 1600 
3389 1 1498 1788 1771 
3390 1 263 1770 1755 
3391 1 1310 1781 1738 
3392 1 1688 1800 1301 
3393 1 483 1783 1673 
3394 1 1673 1783 1348 
3395 1 1653 1746 1262 
3396 1 1777 1791 1165 
3397 1 1285 1786 1756 
3398 1 426 1810 1571 
3399 1 1395 1791 1777 
3400 1 294 1683 1656 
3401 1 13 1541 113 
3402 1 28 1604 152 
3403 1 313 1620 49 
3404 1 425 1531 57 
3405 1 257 260 259 
3406 1 314 1620 315 
3407 1 376 1524 377 
3408 1 405 1412 406 
3409 1 407 1531 408 
3410 1 428 1511 429 
3411 1 430 1412 431 
3412 1 120 121 19 
3413 1 131 1532 22 
3414 1 22 1532 132 
3415 1 132 133 23 
3416 1 130 24 131 
3417 1 133 1532 24 
3418 1 25 141 148 
3419 1 43 42 228 
3420 1 229 43 228 
3421 1 52 359 358 
3422 1 400 55 397 
3423 1 368 367 56 
3424 1 367 398 56 
3425 1 537 520 65 
3426 1 85 306 86 
3427 1 86 305 87 
3428 1 86 306 305 
3429 1 200 199 389 
3430 1 389 199 390 
3431 1 388 200 389 
3432 1 222 221 348 
3433 1 221 349 348 
3434 1 229 228 227 
3435 1 230 229 227 
3436 1 270 269 282 
3437 1 271 270 281 
3438 1 270 282 281 
3439 1 272 375 273 
3440 1 272 376 375 
3441 1 274 273 374 
3442 1 273 375 374 
3443 1 321 1501 279 
3444 1 279 1708 321 
3445 1 291 290 308 
3446 1 291 308 307 
3447 1 301 300 452 
3448 1 302 301 451 
3449 1 451 301 452 
3450 1 303 302 450 
3451 1 450 302 451 
3452 1 449 303 450 
3453 1 345 344 377 
3454 1 377 344 378 
3455 1 367 366 398 
3456 1 400 397 401 
3457 1 409 408 425 
3458 1 424 409 425 
3459 1 413 412 427 
3460 1 427 412 428 
3461 1 469 458 457 
3462 1 489 543 490 
3463 1 491 490 542 
3464 1 490 543 542 
3465 1 521 520 537 
3466 1 536 521 537 
1 2 596 602 599 
2 2 599 603 596 
3 2 448 601 447 
4 2 446 601 445 
5 2 597 601 448 
6 2 445 601 600 
7 2 453 598 452 
8 2 449 597 448 
9 2 443 596 442 
10 2 451 599 450 
11 2 598 605 603 
12 2 597 602 600 
13 2 445 600 444 
14 2 605 608 603 
15 2 602 604 599 
16 2 447 601 446 
17 2 600 601 597 
18 2 599 604 450 
19 2 596 606 602 
20 2 443 606 596 
21 2 596 608 442 
22 2 451 607 599 
23 2 449 604 597 
24 2 450 604 449 
25 2 597 604 602 
26 2 441 605 440 
27 2 602 606 600 
28 2 453 609 598 
29 2 59 609 453 
30 2 444 606 443 
31 2 452 607 451 
32 2 442 608 441 
33 2 598 607 452 
34 2 599 607 603 
35 2 603 608 596 
36 2 440 609 59 
37 2 600 606 444 
38 2 603 607 598 
39 2 441 608 605 
40 2 605 609 440 
41 2 598 609 605 
42 2 308 615 307 
43 2 611 615 308 
44 2 307 615 306 
45 2 614 622 612 
46 2 313 612 312 
47 2 309 611 308 
48 2 302 614 301 
49 2 304 613 303 
50 2 311 610 310 
51 2 612 619 614 
52 2 612 622 618 
53 2 611 620 615 
54 2 306 615 305 
55 2 611 623 620 
56 2 303 616 302 
57 2 302 616 614 
58 2 613 616 303 
59 2 310 617 309 
60 2 309 617 611 
61 2 312 618 311 
62 2 610 617 310 
63 2 612 618 312 
64 2 610 621 617 
65 2 305 620 304 
66 2 311 618 610 
67 2 301 619 300 
68 2 614 619 301 
69 2 313 624 612 
70 2 49 624 313 
71 2 616 622 614 
72 2 304 620 613 
73 2 621 623 617 
74 2 621 622 616 
75 2 300 624 49 
76 2 615 620 305 
77 2 620 623 613 
78 2 613 621 616 
79 2 619 624 300 
80 2 617 623 611 
81 2 618 622 610 
82 2 610 622 621 
83 2 613 623 621 
84 2 612 624 619 
85 2 462 629 461 
86 2 626 629 462 
87 2 627 632 631 
88 2 631 634 627 
89 2 461 629 460 
90 2 455 627 454 
91 2 463 626 462 
92 2 458 628 457 
93 2 465 625 464 
94 2 627 635 632 
95 2 626 636 629 
96 2 460 629 459 
97 2 626 638 636 
98 2 457 630 456 
99 2 628 630 457 
100 2 464 633 463 
101 2 466 631 465 
102 2 463 633 626 
103 2 465 631 625 
104 2 625 633 464 
105 2 459 636 458 
106 2 467 634 466 
107 2 627 639 454 
108 2 454 639 60 
109 2 625 637 633 
110 2 456 635 455 
111 2 455 635 627 
112 2 458 636 628 
113 2 60 639 467 
114 2 629 636 459 
115 2 631 632 625 
116 2 637 638 633 
117 2 630 635 456 
118 2 632 635 630 
119 2 636 638 628 
120 2 466 634 631 
121 2 628 637 630 
122 2 630 637 632 
123 2 632 637 625 
124 2 467 639 634 
125 2 633 638 626 
126 2 634 639 627 
127 2 628 638 637 
128 2 643 646 640 
129 2 640 647 643 
130 2 252 645 251 
131 2 250 645 249 
132 2 249 645 641 
133 2 644 645 252 
134 2 245 642 244 
135 2 249 641 248 
136 2 255 640 254 
137 2 247 643 246 
138 2 647 649 642 
139 2 644 646 641 
140 2 253 644 252 
141 2 647 651 649 
142 2 643 648 646 
143 2 251 645 250 
144 2 641 645 644 
145 2 247 648 643 
146 2 646 650 640 
147 2 640 650 254 
148 2 643 652 246 
149 2 255 651 640 
150 2 641 648 248 
151 2 248 648 247 
152 2 646 648 641 
153 2 257 649 256 
154 2 644 650 646 
155 2 642 653 244 
156 2 244 653 45 
157 2 254 650 253 
158 2 256 651 255 
159 2 246 652 245 
160 2 245 652 642 
161 2 640 651 647 
162 2 647 652 643 
163 2 45 653 257 
164 2 253 650 644 
165 2 642 652 647 
166 2 649 651 256 
167 2 257 653 649 
168 2 649 653 642 
169 2 558 654 557 
170 2 556 4 5 
171 2 556 81 4 
172 2 79 654 558 
173 2 81 655 80 
174 2 556 655 81 
175 2 654 655 557 
176 2 557 655 556 
177 2 80 655 654 
178 2 80 654 79 
179 2 3 79 558 
180 2 34 658 189 
181 2 184 663 183 
182 2 660 665 656 
183 2 180 580 33 
184 2 658 660 189 
185 2 180 659 580 
186 2 656 663 660 
187 2 181 659 180 
188 2 189 660 188 
189 2 188 660 657 
190 2 181 662 659 
191 2 183 663 656 
192 2 658 665 660 
193 2 184 664 663 
194 2 188 657 187 
195 2 183 656 182 
196 2 656 662 182 
197 2 182 662 181 
198 2 578 658 34 
199 2 579 661 578 
200 2 580 659 579 
201 2 659 662 661 
202 2 578 661 658 
203 2 660 663 657 
204 2 659 661 579 
205 2 185 664 184 
206 2 186 666 185 
207 2 662 665 661 
208 2 656 665 662 
209 2 187 666 186 
210 2 657 666 187 
211 2 661 665 658 
212 2 663 664 657 
213 2 185 666 664 
214 2 664 666 657 
215 2 667 673 670 
216 2 670 674 667 
217 2 378 672 377 
218 2 376 672 375 
219 2 668 672 378 
220 2 375 672 671 
221 2 371 669 370 
222 2 379 668 378 
223 2 381 670 380 
224 2 373 667 372 
225 2 674 676 669 
226 2 668 673 671 
227 2 375 671 374 
228 2 674 678 676 
229 2 673 675 670 
230 2 377 672 376 
231 2 671 672 668 
232 2 670 675 380 
233 2 667 677 673 
234 2 373 677 667 
235 2 667 679 372 
236 2 381 678 670 
237 2 379 675 668 
238 2 380 675 379 
239 2 668 675 673 
240 2 383 676 382 
241 2 673 677 671 
242 2 669 680 370 
243 2 370 680 54 
244 2 374 677 373 
245 2 382 678 381 
246 2 372 679 371 
247 2 371 679 669 
248 2 674 679 667 
249 2 670 678 674 
250 2 54 680 383 
251 2 671 677 374 
252 2 669 679 674 
253 2 676 678 382 
254 2 383 680 676 
255 2 676 680 669 
256 2 546 686 545 
257 2 682 686 546 
258 2 545 686 544 
259 2 685 693 683 
260 2 551 683 550 
261 2 547 682 546 
262 2 540 685 539 
263 2 542 684 541 
264 2 549 681 548 
265 2 683 690 685 
266 2 683 693 689 
267 2 682 691 686 
268 2 544 686 543 
269 2 682 694 691 
270 2 541 687 540 
271 2 540 687 685 
272 2 684 687 541 
273 2 548 688 547 
274 2 547 688 682 
275 2 550 689 549 
276 2 681 688 548 
277 2 683 689 550 
278 2 681 692 688 
279 2 543 691 542 
280 2 549 689 681 
281 2 539 690 538 
282 2 685 690 539 
283 2 551 695 683 
284 2 66 695 551 
285 2 687 693 685 
286 2 542 691 684 
287 2 692 694 688 
288 2 692 693 687 
289 2 538 695 66 
290 2 686 691 543 
291 2 691 694 684 
292 2 684 692 687 
293 2 690 695 538 
294 2 688 694 682 
295 2 689 693 681 
296 2 681 693 692 
297 2 684 694 692 
298 2 683 695 690 
299 2 264 700 263 
300 2 263 700 697 
301 2 702 703 698 
302 2 698 705 702 
303 2 265 700 264 
304 2 271 698 270 
305 2 263 697 262 
306 2 268 699 267 
307 2 261 696 260 
308 2 703 706 698 
309 2 700 707 697 
310 2 266 700 265 
311 2 707 709 697 
312 2 269 701 268 
313 2 268 701 699 
314 2 262 704 261 
315 2 260 702 259 
316 2 697 704 262 
317 2 696 702 260 
318 2 261 704 696 
319 2 267 707 266 
320 2 259 705 258 
321 2 271 710 698 
322 2 46 710 271 
323 2 704 708 696 
324 2 270 706 269 
325 2 698 706 270 
326 2 699 707 267 
327 2 258 710 46 
328 2 266 707 700 
329 2 696 703 702 
330 2 704 709 708 
331 2 269 706 701 
332 2 701 706 703 
333 2 699 709 707 
334 2 702 705 259 
335 2 701 708 699 
336 2 703 708 701 
337 2 696 708 703 
338 2 705 710 258 
339 2 697 709 704 
340 2 698 710 705 
341 2 708 709 699 
342 2 711 717 714 
343 2 714 718 711 
344 2 322 716 321 
345 2 320 716 319 
346 2 712 716 322 
347 2 319 716 715 
348 2 315 713 314 
349 2 323 712 322 
350 2 325 714 324 
351 2 317 711 316 
352 2 718 720 713 
353 2 712 717 715 
354 2 319 715 318 
355 2 718 722 720 
356 2 717 719 714 
357 2 321 716 320 
358 2 715 716 712 
359 2 714 719 324 
360 2 711 721 717 
361 2 317 721 711 
362 2 711 723 316 
363 2 325 722 714 
364 2 323 719 712 
365 2 324 719 323 
366 2 712 719 717 
367 2 327 720 326 
368 2 717 721 715 
369 2 713 724 314 
370 2 314 724 50 
371 2 318 721 317 
372 2 326 722 325 
373 2 316 723 315 
374 2 315 723 713 
375 2 714 722 718 
376 2 718 723 711 
377 2 50 724 327 
378 2 715 721 318 
379 2 713 723 718 
380 2 720 722 326 
381 2 327 724 720 
382 2 720 724 713 
383 2 362 730 361 
384 2 361 730 726 
385 2 363 730 362 
386 2 727 737 729 
387 2 357 727 356 
388 2 361 726 360 
389 2 368 729 367 
390 2 366 728 365 
391 2 359 725 358 
392 2 729 734 727 
393 2 733 737 727 
394 2 730 735 726 
395 2 364 730 363 
396 2 735 738 726 
397 2 367 731 366 
398 2 729 731 367 
399 2 366 731 728 
400 2 360 732 359 
401 2 726 732 360 
402 2 358 733 357 
403 2 359 732 725 
404 2 357 733 727 
405 2 732 736 725 
406 2 365 735 364 
407 2 725 733 358 
408 2 369 734 368 
409 2 368 734 729 
410 2 727 739 356 
411 2 356 739 53 
412 2 729 737 731 
413 2 728 735 365 
414 2 732 738 736 
415 2 731 737 736 
416 2 53 739 369 
417 2 364 735 730 
418 2 728 738 735 
419 2 731 736 728 
420 2 369 739 734 
421 2 726 738 732 
422 2 725 737 733 
423 2 736 737 725 
424 2 736 738 728 
425 2 734 739 727 
426 2 743 746 740 
427 2 740 747 743 
428 2 490 745 489 
429 2 488 745 487 
430 2 487 745 741 
431 2 744 745 490 
432 2 483 742 482 
433 2 487 741 486 
434 2 493 740 492 
435 2 485 743 484 
436 2 747 749 742 
437 2 744 746 741 
438 2 491 744 490 
439 2 747 751 749 
440 2 743 748 746 
441 2 489 745 488 
442 2 741 745 744 
443 2 485 748 743 
444 2 746 750 740 
445 2 740 750 492 
446 2 493 751 740 
447 2 743 752 484 
448 2 741 748 486 
449 2 486 748 485 
450 2 746 748 741 
451 2 495 749 494 
452 2 744 750 746 
453 2 742 753 482 
454 2 482 753 62 
455 2 492 750 491 
456 2 494 751 493 
457 2 484 752 483 
458 2 483 752 742 
459 2 740 751 747 
460 2 747 752 743 
461 2 62 753 495 
462 2 491 750 744 
463 2 742 752 747 
464 2 749 751 494 
465 2 495 753 749 
466 2 749 753 742 
467 2 757 760 754 
468 2 754 761 757 
469 2 434 759 433 
470 2 432 759 431 
471 2 431 759 755 
472 2 758 759 434 
473 2 427 756 426 
474 2 431 755 430 
475 2 429 757 428 
476 2 437 754 436 
477 2 761 763 756 
478 2 758 760 755 
479 2 435 758 434 
480 2 761 765 763 
481 2 757 762 760 
482 2 433 759 432 
483 2 755 759 758 
484 2 429 762 757 
485 2 760 764 754 
486 2 754 764 436 
487 2 757 766 428 
488 2 437 765 754 
489 2 755 762 430 
490 2 430 762 429 
491 2 760 762 755 
492 2 439 763 438 
493 2 758 764 760 
494 2 756 767 426 
495 2 426 767 58 
496 2 436 764 435 
497 2 428 766 427 
498 2 438 765 437 
499 2 427 766 756 
500 2 761 766 757 
501 2 754 765 761 
502 2 58 767 439 
503 2 435 764 758 
504 2 756 766 761 
505 2 763 765 438 
506 2 439 767 763 
507 2 763 767 756 
508 2 771 774 768 
509 2 768 775 771 
510 2 392 773 391 
511 2 390 773 389 
512 2 389 773 769 
513 2 772 773 392 
514 2 385 770 384 
515 2 389 769 388 
516 2 395 768 394 
517 2 387 771 386 
518 2 775 777 770 
519 2 772 774 769 
520 2 393 772 392 
521 2 775 779 777 
522 2 771 776 774 
523 2 391 773 390 
524 2 769 773 772 
525 2 387 776 771 
526 2 774 778 768 
527 2 768 778 394 
528 2 395 779 768 
529 2 771 780 386 
530 2 769 776 388 
531 2 388 776 387 
532 2 774 776 769 
533 2 397 777 396 
534 2 772 778 774 
535 2 770 781 384 
536 2 384 781 55 
537 2 394 778 393 
538 2 396 779 395 
539 2 386 780 385 
540 2 385 780 770 
541 2 768 779 775 
542 2 775 780 771 
543 2 55 781 397 
544 2 393 778 772 
545 2 770 780 775 
546 2 777 779 396 
547 2 397 781 777 
548 2 777 781 770 
549 2 518 787 517 
550 2 783 787 518 
551 2 517 787 516 
552 2 786 794 784 
553 2 523 784 522 
554 2 519 783 518 
555 2 512 786 511 
556 2 514 785 513 
557 2 521 782 520 
558 2 784 791 786 
559 2 784 794 790 
560 2 783 792 787 
561 2 516 787 515 
562 2 783 795 792 
563 2 513 788 512 
564 2 512 788 786 
565 2 785 788 513 
566 2 520 789 519 
567 2 519 789 783 
568 2 522 790 521 
569 2 782 789 520 
570 2 784 790 522 
571 2 782 793 789 
572 2 515 792 514 
573 2 521 790 782 
574 2 511 791 510 
575 2 786 791 511 
576 2 523 796 784 
577 2 64 796 523 
578 2 788 794 786 
579 2 514 792 785 
580 2 793 795 789 
581 2 793 794 788 
582 2 510 796 64 
583 2 787 792 515 
584 2 792 795 785 
585 2 785 793 788 
586 2 791 796 510 
587 2 789 795 783 
588 2 790 794 782 
589 2 782 794 793 
590 2 785 795 793 
591 2 784 796 791 
592 2 570 37 211 
593 2 38 568 214 
594 2 212 570 211 
595 2 213 569 212 
596 2 569 570 212 
597 2 214 568 213 
598 2 568 569 213 
599 2 140 799 139 
600 2 133 805 23 
601 2 23 805 803 
602 2 799 806 139 
603 2 141 799 140 
604 2 797 801 800 
605 2 806 807 802 
606 2 134 805 24 
607 2 135 798 134 
608 2 25 799 141 
609 2 800 802 797 
610 2 591 797 590 
611 2 137 800 136 
612 2 802 807 797 
613 2 591 801 797 
614 2 800 808 804 
615 2 801 808 800 
616 2 592 801 591 
617 2 23 803 592 
618 2 798 805 134 
619 2 138 802 137 
620 2 137 802 800 
621 2 592 803 801 
622 2 590 807 25 
623 2 25 807 799 
624 2 135 804 798 
625 2 803 808 801 
626 2 136 804 135 
627 2 24 805 133 
628 2 800 804 136 
629 2 139 806 138 
630 2 803 805 798 
631 2 799 807 806 
632 2 138 806 802 
633 2 797 807 590 
634 2 804 808 798 
635 2 798 808 803 
636 2 812 813 809 
637 2 87 810 86 
638 2 810 812 86 
639 2 810 813 812 
640 2 6 84 563 
641 2 84 811 563 
642 2 88 810 87 
643 2 811 812 809 
644 2 563 811 562 
645 2 85 811 84 
646 2 85 812 811 
647 2 562 811 809 
648 2 89 810 88 
649 2 86 812 85 
650 2 562 809 561 
651 2 7 814 90 
652 2 813 814 809 
653 2 561 814 7 
654 2 90 813 89 
655 2 89 813 810 
656 2 809 814 561 
657 2 90 814 813 
658 2 172 585 30 
659 2 172 817 585 
660 2 173 818 817 
661 2 173 817 172 
662 2 817 822 815 
663 2 585 817 584 
664 2 174 818 173 
665 2 584 817 815 
666 2 174 820 818 
667 2 818 822 817 
